my name is miles morales and im this dimensions one and only spiderman

At least once a year I like to bring in some of my Kevin's Famous Chili.
The trick is to undercook the onions. Everybody is going to get to know each other in the pot.
I'm serious about this stuff. I'm up the night before, pressing garlic, and dicing whole tomatoes.
I toast my own ancho chiles. 

It's a recipe passed down from Malones for generations - it's probably the thing I do best.

Time,Fix,Fix_Q,Lat,Long,Alt,Sat_Num,Q1,Q2,Q3,Q4,GyroX,GyroY,GyroZ,ACCX,ACCY,ACCZ,Gx,Gy,Gz,Conf,V_in,I_in,V_bat,I_bat
21:54:57.041,1,1,4806.6440,12300.3164,005.9000,05,BD5443B1,3F4BDFAE,BF1A3F41,3BE9ADB0,3C6DC77E,3E948131,BD1D3081,BEA44000,3EB5E800,BFA1D200,3F38E3C0,3D884A4C,3EE21908,       0,15A0,FFFD,5280,FFDF
21:54:57.063,1,1,4806.6440,12300.3164,005.9000,05,BD441B60,3F4AE7BF,BF1B9C72,BB245D98,3EB66727,3EB41E9E,BDAE879C,BE9BC800,3E96E800,BF8ED400,3F37861C,3D940812,3EE5D6CE,3E881872,159E,   1,528C,FFDD
21:54:57.125,1,1,4806.6440,12300.3164,005.9000,05,BD3A58DA,3F484DD5,BF1EF236,BC761410,3F1A6E6E,3ED4D320,BDFAD776,BE86D800,3E837800,BF779000,3F35B451,3DB6A9F3,3EE94EB8,3F66C6D9,1598,   0,528F,FFD6
21:54:57.187,1,1,4806.6440,12300.3164,005.9000,05,BD8A1B26,3F44D630,BF2256CE,BD3CDC78,3F333B95,3EE0D10B,BE695903,BE50D000,3E580000,BF604C00,3F33F9AF,3DDA132A,3EF0C226,3F655A2F,1592,FFFD,528D,FFDD
21:54:57.250,1,1,4806.6440,12300.3164,005.9000,05,BD8BA4E8,3F410217,BF268411,BD7DCD6D,3F33C71F,3EF01437,BEA38D19,BE242000,3E192000,BF5CA000,3F326ED0,3E008E73,3EF4F8B7,3F41CC8C,158C,FFFF,528E,FFDD
21:54:57.312,1,1,4806.6440,12300.3164,005.9000,05,BD8EA8A7,3F3D2F00,BF2A58FF,BDA1D795,3F1F9C13,3EF3E502,BEBFE546,BDBB0000,3DBF8000,BF618000,3F312310,3E0CCFE5,3EF74FFF,3F4312F8,1585,   2,528C,FFD9
21:54:57.375,1,1,4806.6440,12300.3164,005.9000,05,BD9BD407,3F3B2BCA,BF2BDC3B,BDC1ED23,3F09CE67,3EF587A2,BED0CB12,BDC9A000,3D2B0000,BF771C00,3F304C2B,3E11F79B,3EF87C78,3F800000,157F,FFFE,528F,FFD1
21:54:57.437,1,1,4806.6440,12300.3164,005.9000,05,BDB33B9D,3F3B4E84,BF2AD890,BDDCD254,3ED6901F,3EF72A42,BEE099C8,BDBAA000,3D084000,BF724800,3F2EFFAB,3E1A584D,3EF9E0C1,3F800000,1579,FFFB,528E,FFD2
21:54:57.499,1,1,4806.6440,12300.3164,005.9000,05,BDBA3F6E,3F3924E6,BF2C4AAA,BE0073AB,3E97E0D0,3EECCEF7,BEF80A14,BD8AA000,BD2D4000,BF87F400,3F27DAA7,3E41237E,3EFFCD86,3F478C60,1574,FFFF,528E,FFDB
21:54:57.562,1,1,4806.6440,12300.3164,005.9000,05,BDC08A1E,3F36CB20,BF2DAAF0,BE14BED5,3E72B4F2,3EDE1756,BF0B4836,BD554000,BD960000,BF8D9800,3F20B4DC,3E5F8209,3F02221A,3F19C239,156D,FFF8,528D,FFD9
21:54:57.624,1,1,4806.6440,12300.3164,005.9000,05,BDCB5167,3F341F87,BF2EFA79,BE2B08C0,3E97E0D0,3ECB8EEA,BF19FFD7,BC998000,BDC62000,BF936C00,3F1A3A7D,3E707514,3F037F91,3ED51CE2,1566,FFFE,528F,FFD7
21:54:57.687,1,1,4806.6440,12300.3164,005.9000,05,BDDAD463,3F310504,BF3081E1,BE3FB560,3ED3D669,3EB5C13E,BF28B778,3C400000,BE035000,BF95CC00,3F15153D,3E814EB2,3F042061,3EA943D2,155F,FFFB,528D,FFE0
21:54:57.749,1,1,4806.6440,12300.3164,005.9000,05,BDF0B3AC,3F2D0BD2,BF32946E,BE5378A6,3F101322,3E8DF6B0,BF369DC9,BCA88000,BE13A000,BF8DD000,3F1114FC,3E8A1AEA,3F036A4C,3F11FB51,155A,FFF9,528D,FFE0
21:54:57.811,1,1,4806.6440,12300.3164,005.9000,05,BE062D94,3F28353A,BF352878,BE65BBE1,3F3198F5,3E50B49B,BF40B34F,3D710000,BE31D000,BF8B1E00,3F0BF454,3E9689E8,3F0287C5,3F219408,1555,FFFD,5290,FFDE
21:54:57.874,1,1,4806.6440,12300.3164,005.9000,05,BE16044E,3F22C14C,BF3803B5,BE75E41E,3F4C08BC,3E023695,BF473DCF,3DB60000,BE4C2000,BF850000,3F08C210,3EA2361C,3F014CA3,3F4B0580,154D,FFF6,528C,FFE0
21:54:57.936,1,1,4806.6440,12300.3164,005.9000,05,BE23254C,3F1D0BA9,BF3B4042,BE80C84C,3F5A34D2,3D0D793E,BF47C95A,3DE96000,BE5E7000,BF7DCC00,3F04F162,3EB32998,3EF9FAA5,3F747059,1545,FFFE,5289,FFDB
21:54:58.044,1,1,4806.6440,12300.3164,005.9000,05,BE198B64,3F17F1DC,BF401B2D,BE7F33C8,3F6190A2,BD76A087,BF44841A,3DFEC000,BE7A5000,BF69F000,3F022317,3EC19864,3EF5A354,3F800000,1539,FFFB,5281,FFDF
21:54:58.062,1,1,4806.6440,12300.3164,005.9000,05,BE183E22,3F12D492,BF44041F,BE8027B1,3F5E4B62,BE13C7BD,BF40F914,3E12D000,BE8D6800,BF6EC400,3EFD9FD9,3ECDF267,3EEF1608,3F800000,153A,FFFD,5289,FFDE
21:54:58.124,1,1,4806.6440,12300.3164,005.9000,05,BE1BFD6D,3F0DDF3F,BF475C46,BE80BB2C,3F7575E9,BE86F08D,BF3BCB6E,3E272000,BEA03000,BF70E000,3EF98AC8,3ED78F23,3EE6FA65,3F800000,153A,FFFC,5291,FFFA
21:54:58.187,1,1,4806.6440,12300.3164,005.9000,05,BE2DCC75,3F07DC53,BF4A4088,BE82E7F9,3F901FF9,BEBBD01B,BF3B3FE4,3E2CA000,BEC43800,BF612800,3EF39772,3EE6095F,3ED8EFC6,3F800000,153A,FFFA,5290,FFF5
21:54:58.249,1,1,4806.6440,12300.3164,005.9000,05,BE3D8E2D,3F0087CE,BF4E0190,BE83A1A4,3F8DF1CE,BEF1C6BF,BF384069,3E4CD000,BEEC3800,BF696000,3EEEC492,3EF6CD04,3ECB5D02,3F602409,153A,FFF7,5290,FFF8
21:54:58.312,1,1,4806.6440,12300.3164,005.9000,05,BE585832,3EF29CC2,BF5098D4,BE8467DB,3F9413A6,BF1880CD,BF372953,3E49C000,BF04F000,BF58B800,3EE8848C,3F00BAC8,3EB88E50,3F7D7339,153A,FFFA,5291,FFF4
21:54:58.374,1,1,4806.6440,12300.3164,005.9000,05,BE76A5C7,3EE35BEC,BF52D76A,BE84028D,3FA7279D,BF314DF4,BF3429D9,3E467000,BF145C00,BF5A2400,3EE5F71D,3F093491,3EA3CA45,3F5880D0,153D,FFF6,5292,FFF5
21:54:58.436,1,1,4806.6440,12300.3164,005.9000,05,BE8B4598,3ED1D9CE,BF5537B8,BE81DB7F,3FBA8159,BF4A60E0,BF30590E,3E569000,BF17D800,BF77AC00,3EDE579C,3F0D7BBC,3E8E6C31,3ED91702,1554, 451,5290,FFFA
21:54:58.499,1,1,4806.6440,12300.3164,005.9000,05,BE9D7826,3EBEC4E9,BF56FE32,BE7D8250,3FD2E5D8,BF5F1777,BF24155D,3E6EC000,BF26C000,BF596000,3ED9DD63,3F1393F1,3E6A996E,3F28AB58,1590,  F1,5292,   0
21:54:58.561,1,1,4806.6440,12300.3164,005.9000,05,BEAE96B6,3EA9C9CA,BF58CEDA,BE73686F,3FF9DF15,BF715A1D,BF0FEA51,3E555000,BF35B000,BF235800,3ED37F1E,3F1959BA,3E22F3B2,3F800000,15A9,  FD,5292,   1
21:54:58.624,1,1,4806.6440,12300.3164,005.9000,05,BEBCDC20,3E91341B,BF5B3B5F,BE65456E,4010D4D1,BF7C86B9,BEDDE013,3E3F4000,BF465C00,BF122000,3ECC2BC1,3F1DAC33,3DBC0D47,3F800000,15AB,FFFB,5292,FFFB
21:54:58.686,1,1,4806.6440,12300.3164,005.9000,05,BEC9E805,3E6C41F1,BF5D7DA9,BE53925F,4023FA39,BF862AB7,BE8A7A2D,3E819800,BF657400,BE145000,3EC2C852,3F1E79AA,3BFFD65B,3F785EEB,15AC,FFF9,5291,FFF6
21:54:58.748,1,1,4806.6440,12300.3164,005.9000,05,BEDF884A,3E2631A3,BF5E3156,BE309081,402C6D1F,BF892A32,BDC2271E,3E91A800,BEBDD800,BE0F0000,3EBBA4D8,3F1D3FA2,BDC3F8EF,       0,15AA,   2,5290,FFFD
21:54:58.811,1,1,4806.6440,12300.3164,005.9000,05,BEEFB1E7,3DAA7664,BF5ECB56,BE0387B8,40133750,BF8A642A,3E131F2C,3DE4A000,BF052400,3C0E0000,3EAEA957,3F194716,BE4194DF,       0,15AB,FFFD,5293,FFF5
21:54:58.873,1,1,4806.6440,12300.3164,005.9000,05,BEFD3B1E,3CE0908B,BF5D0F7D,BDC1E972,3F9E6EF2,BF88E46D,3EA6C53D,3E330000,BF753000,3EF9F000,3EA5E33A,3F12EE1C,BE8B1DA6,3F2EFD00,15A9,FFF9,528C,FFF7
21:54:58.936,1,1,4806.6440,12300.3164,005.9000,05,BF063D82,3C5E70FC,BF592FB1,BD921DCD,3E6C2A72,BF857C4A,3EDE5E80,3DAB4000,BF92BA00,3F04E400,3EA337E5,3F0EF460,BE992582,       0,15A9,FFFE,528C,FFF9
21:54:59.051,1,1,4806.6440,12300.3164,005.9000,05,BF0CC761,3CDA7E13,BF552429,BD78A6F9,BEE75114,BF82E577,3F012C21,BA400000,BF998E00,3EEE6000,3EA2A643,3F0FEB62,BE9349A3,       0,15A7,FFFA,5281,FFF8
21:54:59.062,1,1,4806.6440,12300.3164,005.9000,05,BF125C19,3D6AA26C,BF50F698,BD74D211,BF907F6B,BF794178,3EF0E6EC,BE095000,BF7A6400,3ED27800,3EA4D8A8,3F10F7FA,BE89639C,3F432C70,15A8,FFFF,5281,FFF7
21:54:59.125,1,1,4806.6440,12300.3164,005.9000,05,BF139889,3DCA29CA,BF4F198C,BD6EAF65,BFCF747F,BF711458,3E730E88,BE87E800,BF40F400,3E082000,3EA72ED7,3F15C3C4,BE5C4F68,3EE1719E,15AA,FFF3,5291,FFFD
21:54:59.187,1,1,4806.6440,12300.3164,005.9000,05,BF182D57,3E13AEF5,BF496A5D,BDA91992,BFB983F0,BF68E737,BE0EDD12,BE787000,BF48C400,BE842000,3EAAB3B5,3F1AAB88,BE1EED2D,3F245E70,15A9,FFF9,5292,FFFD
21:54:59.250,1,1,4806.6440,12300.3164,005.9000,05,BF1735C4,3E58188B,BF455631,BDE3D97C,BF5F0A46,BF6145A1,BEAC45C5,BE19E000,BF7F8400,BEAEF800,3EA2AEDA,3F1E5584,BDDFD0DE,3F4706F0,15AA,FFFC,5292,FFF6
21:54:59.312,1,1,4806.6440,12300.3164,005.9000,05,BF1C062D,3E65252E,BF40106E,BDFFC35A,BEA32E5B,BF64D0A7,BEA15EEF,BDF0A000,BF887000,BEB36800,3E9A0CE0,3F1D0D5A,BDB0E2BF,3F06FE69,15AA,FFFC,5290,FFF9
21:54:59.374,1,1,4806.6440,12300.3164,005.9000,05,BF20B890,3E687B62,BF3BB717,BE040C79,3DCE547B,BF607451,BE7211AE,BDAE0000,BF7CA800,BEACC800,3E95267A,3F1CBD58,BD90DBA8,3F5AA198,15AB,FFF9,5292,FFFF
21:54:59.437,1,1,4806.6440,12300.3164,005.9000,05,BF1A7B4A,3E7718CF,BF3F7E08,BE09C20C,3F06CEEC,BF5D74D7,BDE2DBA0,BDA72000,BF5FE000,BE7A7000,3E91C60C,3F1BE7F6,BD9CA76D,3F58CE94,15AA,   1,5293,   0
21:54:59.499,1,1,4806.6440,12300.3164,005.9000,05,BF1F78F5,3E6A5F9C,BF3D2276,BDEFED30,3F4CDA0C,BF5D2F11,3D628CEE,BD5F8000,BF574400,BDF28000,3E8D344B,3F1B6836,BDCA4671,3F1A8CFF,15AA,FFFF,5291,FFFA
21:54:59.562,1,1,4806.6440,12300.3164,005.9000,05,BF247146,3E5B7F27,BF3AE657,BDBBF46C,3F667883,BF595E46,3E7653C8,BD0C8000,BF500800,BCBC8000,3E8E0A48,3F1BC64E,BDF1E63A,3EE8CC66,15A9,FFFF,5291,   2
21:54:59.624,1,1,4806.6440,12300.3164,005.9000,05,BF28DEC0,3E4F8E91,BF38A108,BD77193F,3F6BA628,BF53A516,3F024337,BD4FC000,BF45B000,3D160000,3E8E9DD2,3F18F072,BE18B0B8,3E9914C6,15A9,FFF5,5291,FFF9
21:54:59.687,1,1,4806.6440,12300.3164,005.9000,05,BF2C850C,3E48B526,BF3644AA,BCB94C39,3F75BBAE,BF4CD4D0,3F49656C,BD5D0000,BF3A7C00,3D3B4000,3E95A294,3F1744E8,BE30553F,3E0293BC,15AA,FFF9,5290,FFF8
21:54:59.749,1,1,4806.6440,12300.3164,005.9000,05,BF2F4007,3E4676CA,BF33CCE5,3CB92E1F,3F857EE8,BF457900,3F8F36F9,BD838000,BF2C6800,3D884000,3E9F54E0,3F17163C,BE513B60,       0,15AB,FFFD,528F,FFFC
21:54:59.811,1,1,4806.6440,12300.3164,005.9000,05,BF30CFD4,3E485A93,BF311E18,3D9ECFFF,3F9C1DE4,BF3D4BDF,3FBC520E,BDD18000,BF246400,3E11D000,3EAFB321,3F14DFD1,BE730B90,       0,15A9,FFFA,5292,   1
21:54:59.874,1,1,4806.6440,12300.3164,005.9000,05,BF30D7A4,3E4DD747,BF2DEE9D,3E13A2C2,3FB8532E,BF32AACE,3FF10EBA,BE636000,BF179400,3E6FD000,3EC29EE2,3F11EF6E,BE921622,       0,15A6,FFFB,528E,FFFE
21:54:59.936,1,1,4806.6440,12300.3164,005.9000,05,BF2ED6C0,3E5756ED,BF29D0EA,3E63643A,3FC05D6C,BF2CF19E,40073EFD,BE58E000,BF27F000,3F018800,3ED86DC8,3F09E9C4,BEA758F3,3F1ED5B8,15A6,FFFD,528C,FFFB
21:55:00.040,1,1,4806.6440,12300.3174,005.9000,05,BF2B8597,3E70EB13,BF22FF9C,3E99E28F,3FAA8FC0,BEF8DCCA,40064ACB,BF2DE800,BEE8B000,3F3AF000,3EEECE80,3EFE655D,BEC35D6B,3F27EC00,15A5,FFF2,5282,FFFF
21:55:00.062,1,1,4806.6440,12300.3174,005.9000,05,BF271A8A,3E80C6AD,BF1D5EDD,3EBA8F18,3F5BD772,BEB9A1F0,3FDF11D9,BF6DE000,BED3C800,3F52E400,3F008FE0,3EE755F4,BED3ED94,       0,15A8,FFFD,5290,FFFA
21:55:00.124,1,1,4806.6440,12300.3174,005.9000,05,BF23BD4C,3E89802F,BF183277,3ED02E53,3EAC9767,BE8208AC,3FA290B5,BF72DC00,BEF7C000,3F654000,3F05EA36,3EDA8DA5,BEE0CB9B,       0,15A6,FFF6,5291,FFF9
21:55:00.187,1,1,4806.6440,12300.3174,005.9000,05,BF215BD0,3E937069,BF13DB87,3EDCEF25,3C7F38D4,BD911DF0,3F8843D0,BF83FC00,BEFB9800,3F4B8800,3F0C138A,3ECF2D4D,BEE5878A,       0,15A8,   2,5291,FFF7
21:55:00.249,1,1,4806.6440,12300.3174,005.9000,05,BF1FB6EA,3E9EAD9A,BF10601E,3EE30DB2,BEABE706,3DCDEAFD,3F34690F,BF8D9C00,BEF52800,3F595400,3F12A2A3,3EC96ED1,BEE0A62A,       0,15A7,FFF9,5290,FFFB
21:55:00.312,1,1,4806.6440,12300.3174,005.9000,05,BF1F8757,3EAABDBD,BF0DF951,3EE0DF4D,BF34403E,3E828450,3EB4F153,BF8B6600,BEF4A000,3F483000,3F16649E,3ECDD670,BEDAAE0E,       0,15A8,FFFD,5292,FFFA
21:55:00.374,1,1,4806.6440,12300.3174,005.9000,05,BF20C111,3EB80AE8,BF0C7C36,3ED66238,BF7C7988,3ECB035F,3D029D92,BF80A000,BEFA5800,3F251000,3F1A6EB6,3ED32881,BECAD828,       0,15A8,FFF7,5292,FFF8
21:55:00.437,1,1,4806.6440,12300.3174,005.9000,05,BF22B39D,3EC4573B,BF0BE5F8,3EC68C0E,BF97DB3B,3F049391,BE6B872E,BF6A9800,BEEB5800,3F090C00,3F1DEF0E,3EDC8FDF,BEBD85AF,3ED3D942,15A5,FFF8,5293,   7
21:55:00.499,1,1,4806.6440,12300.3174,005.9000,05,BF25FD4D,3ED767A3,BF0B31FC,3EA76E9A,BFA1F0C1,3F1AA703,BED983BD,BF492C00,BEE64800,3EB7C000,3F1F165E,3EEA7A36,BEA3A81C,3F800000,15A8,FFFD,5292,   5
21:55:00.561,1,1,4806.6440,12300.3174,005.9000,05,BF2995B2,3EE8C557,BF08A27E,3E871746,BF9F9FB4,3F2E00BF,BF0249C5,BF312400,BEE6D000,3E812000,3F2148DF,3EF4F022,BE891A66,3F276C78,15A7,FFFD,5291,FFF7
21:55:00.624,1,1,4806.6440,12300.3174,005.9000,05,BF2AC358,3EF0BFBC,BF08DCB4,3E60AAF9,BF92D078,3F3A8A35,BEF8959F,BF213000,BEEF6800,3E294000,3F2212FE,3F03221A,BE6770EE,3ECFDFD6,15A7,FFFE,5292,FFFE
21:55:00.686,1,1,4806.6440,12300.3174,005.9000,05,BF2ADD90,3EF7CB47,BF0986F1,3E3649B5,BF7A4B5D,3F449FBB,BEBC147B,BF122000,BEFEE000,3D700000,3F20F3B7,3F08C7A1,BE355954,3E744A0C,15A6,FFFB,5291,   2
21:55:00.749,1,1,4806.6440,12300.3174,005.9000,05,BF29B4D3,3EFE7820,BF0AA75B,3E11738C,BF4F8155,3F4B2A3B,BE515D2C,BF0A4C00,BF0DA400,3D258000,3F229D78,3F0A4A02,BE0AA64C,3E983D2E,15A7,FFFE,5291,FFF9
21:55:00.811,1,1,4806.6440,12300.3174,005.9000,05,BF272825,3F02DC0A,BF0C2A56,3DE5A663,BF2C58E3,3F4B7001,3C2D9B86,BF200400,BF0FA000,BD870000,3F2568EF,3F0C0E72,BDC2C88E,3F11EB9F,15A6,FFF9,5290,   2
21:55:00.873,1,1,4806.6440,12300.3174,005.9000,05,BF227F1C,3F06C7C3,BF0F3730,3DAA8AAB,BF0BA461,3F48FC10,3D96574E,BF3D2400,BF1AD000,BE14E000,3F2781E8,3F0CDC30,BD81F272,3F800000,15A4,FFF8,528F,   1
21:55:00.936,1,1,4806.6440,12300.3174,005.9000,05,BF1BD6FA,3F09ADA9,BF1498B0,3D69EB09,BEE2F4BF,3F441430,3D25803F,BF46DC00,BF1A4000,BE4A1000,3F296F78,3F0C2D94,BCF95800,3F800000,15A5,FFFB,528B,FFF9
21:55:01.045,1,1,4806.6440,12300.3174,005.9000,05,BF173B84,3F0B3EB7,BF1840C3,3D1B9F0F,BECFE0C8,3F427190,3D66E943,BF5C5400,BF211800,BEAEA000,3F2872E8,3F0D05D4,BA5C7BA4,3F0FFB81,15A4,FFFB,5283,FFFF
21:55:01.063,1,1,4806.6440,12300.3174,005.9000,05,BF13DE0A,3F0CE03A,BF1A49FC,3C8F9ACE,BE98D30F,3F40CEF0,BE396155,BF6DD000,BF203000,BECC7000,3F27FE38,3F0D05FA,3CE2E645,3E9139C2,15A2,FFFB,528B,FFF1
21:55:01.125,1,1,4806.6440,12300.3174,005.9000,05,BF11A62D,3F0C9295,BF1CB744,BBAC1EC5,BE22D629,3F3CFE25,BEE2C7F3,BF5BAC00,BF2B8800,BED2C800,3F283CF4,3F0DA812,3D2140A1,3EC4B922,15A6,FFFF,5292,FFFE
21:55:01.187,1,1,4806.6440,12300.3174,005.9000,05,BF101B42,3F0A98A5,BF1FB45E,BCED00E7,BD4A3232,3F385C0A,BF0DBC26,BF396C00,BF3DD800,BEF1D800,3F220803,3F0FCABA,3D7480B6,3EF77ED2,15A5,FFF9,5290,FFFD
21:55:01.250,1,1,4806.6440,12300.3174,005.9000,05,BF0EDFED,3F07B2FE,BF22E6F7,BD517B5B,3DDD97A7,3F2F5D99,BF257238,BF48D400,BF253800,BF0BAC00,3F1E24A3,3F11AB56,3D946C22,3EDAF4D2,15A6,FFF7,5291,FFF7
21:55:01.312,1,1,4806.6440,12300.3174,005.9000,05,BF0E940F,3F02878B,BF26C9FE,BD95DB92,3EC0C273,3F33742A,BF6D1FF7,BF314C00,BF368400,BF0ED000,3F17B85A,3F137E8C,3D98D7B0,3EF62882,15A6,FFFA,5292,FFFD
21:55:01.375,1,1,4806.6440,12300.3174,005.9000,05,BF0E6FAD,3EF5EAB7,BF2BED58,BDBF0827,3F116FFD,3F2FA35F,BF880152,BEF8F800,BF41F000,BEEB6800,3F0E1017,3F179B84,3D79A27B,3F7F2881,15A5,FFFD,5291,   3
21:55:01.437,1,1,4806.6440,12300.3174,005.9000,05,BF05D4B0,3EDFD875,BF39D662,BDBDD494,3F3452AA,3F2FA35F,BF8798AA,BEDF0000,BF474400,BED9B800,3F041E07,3F1AF1A1,3D336AE0,3F800000,15A6,FFFA,5291,FFF1
21:55:01.499,1,1,4806.6440,12300.3174,005.9000,05,BF01526A,3EC8D230,BF4302D9,BDD3B1F4,3F68EC73,3F295EA4,BF8BD21D,BEA73000,BF424800,BEBAD000,3EF498A2,3F1BC51E,3C93B62D,3F5009C0,15A4,   1,5290,FFF6
21:55:01.562,1,1,4806.6440,12300.3174,005.9000,05,BF00C2FA,3EB1EB3E,BF4841D1,BDF53E4D,3F8DCEEB,3F2A2FF4,BF84BC12,BE5FB000,BF49F800,BE7FC000,3ED97FBC,3F1C0C7C,BCBC71A0,3F1F9DE0,15A5,FFFB,5293,   5
21:55:01.624,1,1,4806.6440,12300.3174,005.9000,05,BEFFBE77,3E992F59,BF4D6741,BE0654EE,3F9F8607,3F27763E,BF67AC8C,BE0F5000,BF4DC800,BE26A000,3EC6C12A,3F1D6C58,BD8720A4,3F072927,15A7,FFF9,5290,FFFB
21:55:01.687,1,1,4806.6440,12300.3174,005.9000,05,BEFCCE7E,3E7EC1B2,BF527178,BE0B753F,3FB16006,3F288D54,BF369DC9,BDB24000,BF527800,BDA30000,3EB853A5,3F1E4782,BDFE4C9A,3F05B183,15A4,FFFE,5291,FFFB
21:55:01.749,1,1,4806.6440,12300.3174,005.9000,05,BEF87432,3E49B1FD,BF575F83,BE0924E9,3FBFD1E1,3F2E4684,BF05D4CB,BE141000,BF2CF000,BD178000,3EAAE823,3F1A5EEE,BE338C8B,       0,15A4,FFF6,5292,   0
21:55:01.811,1,1,4806.6440,12300.3174,005.9000,05,BEEF888D,3E09B0E9,BF5D81DB,BDF57A64,3FCA500F,3F35E81A,BEB6A110,BDAEA000,BF4FF000,3E792000,3EA46BD9,3F1445DF,BE6C6AA8,3F1BD633,15A4,FFFF,5292,FFF6
21:55:01.874,1,1,4806.6440,12300.3174,005.9000,05,BEE7864B,3DA27636,BF61DBD2,BDD53F84,3FCBF2AF,3F4459F5,BE478D6B,BDE62000,BF437400,3EBB8800,3EA20447,3F10B678,BE95F53C,3F1DEC8B,15A4,FFF7,528D,FFFC
21:55:01.936,1,1,4806.6440,12300.3174,005.9000,05,BED8B307,3B7E77B8,BF672389,BD99ED3E,3FB60221,3F54F9FC,BDA5CEF2,BDA98000,BF584800,3EE2F000,3E9EABAF,3F0848A0,BEB1F342,3F800000,15A3,FFF9,528D,FFFD
21:55:02.063,1,1,4806.6440,12300.3174,005.9000,05,BEC95FD5,BD4CA610,BF6A9FE6,BD5A1623,3F860A73,3F673CA2,BCFD5454,BE81B000,BF36E400,3F924400,3EA530CB,3F04C67E,BEC91783,       0,15A8,FFFD,5283,FFF9
21:55:02.074,1,1,4806.6440,12300.3174,005.9000,05,BEB95863,BDB42FF0,BF6D6342,BD15B390,3F0988A2,3F7F3879,BCB78EFA,BE2AB000,BF782000,3F429400,3EAE4114,3EFD3F5E,BED63A18,3D8BB480,15A8,FFF7,5283,FFFC
21:55:02.125,1,1,4806.6440,12300.3174,005.9000,05,BEA9EAB5,BDCC9D75,BF70016A,BCFA6A90,3D4B58E9,3F8760B6,BD55E0DB,BE555000,BF891600,3F429800,3EB7E969,3EF91248,BEDBF5C1,       0,15AA,FFFC,5291,FFFA
21:55:02.187,1,1,4806.6440,12300.3174,005.9000,05,BE9935AB,BDC6CC08,BF72DD74,BD02BDCC,BF0D8CC6,3F8DA571,BE3504FF,BE6D5000,BF89A800,3F497800,3EC17997,3EF99FDE,BED72540,       0,15AA,FFF7,5290,FFF7
21:55:02.249,1,1,4806.6440,12300.3174,005.9000,05,BE86A896,BD9D4D0A,BF75F1AE,BD34CB53,BF9DDA31,3F977531,BED86CA8,BE763000,BF814200,3F376C00,3ED30BEA,3F00D4E0,BEC7FC11,       0,15A9,FFFD,5290,   3
21:55:02.312,1,1,4806.6440,12300.3174,005.9000,05,BE64803A,BD2B0834,BF78B14E,BD8CF3DA,BFEAB596,3F9F39AA,BF450FA4,BE5EF000,BF5D3C00,3F091C00,3ED631FE,3F08BA9C,BEAB5697,3F6188A9,15AB,FFFD,5291,FFFB
21:55:02.374,1,1,4806.6440,12300.3174,005.9000,05,BE35A412,BCACBC3D,BF7AC966,BDBBC122,C005FAD2,3FA30A75,BF8A5260,BDE02000,BF23E800,3DC5A000,3EDB34E4,3F0FBC66,BE8A53F6,       0,15AA,FFFF,5291,FFFA
21:55:02.437,1,1,4806.6440,12300.3174,005.9000,05,BE081FCE,3CEFD2D8,BF7B3AD0,BE0ADF68,BFCCBAC9,3FA1D07D,BF86A477,3E330000,BF1D6C00,BEDB3000,3ED52123,3F1727F6,BE4091A0,3E8E1D9E,15AA,FFFE,5291,FFFC
21:55:02.499,1,1,4806.6440,12300.3174,005.9000,05,BDE31206,3DA3DF52,BF795C02,BE38A2D8,BF2AFC08,3F9A51CA,BF0731A6,3E84C800,BF4C1000,BF125400,3ECC47D8,3F1A56B6,BE176D5E,3F7B4F09,15A8,FFFC,5291,FFF8
21:55:02.561,1,1,4806.6440,12300.3174,005.9000,05,BDA06D91,3DAFFED4,BF796844,BE45D2E7,BD8C581C,3F92F5F9,3D7CB6EF,3E9A1800,BF9D5200,BF094400,3EC8B4D1,3F1C5804,BE01ED76,       0,15A7,FFFE,5292,FFF8
21:55:02.624,1,1,4806.6440,12300.3174,005.9000,05,BD31A952,3D9BEF87,BF7A88A9,BE3E6469,3E9F8266,3F8B0E9E,3F159CF3,3E931800,BF91EC00,BEEDF800,3ECFD965,3F1B90C2,BDF94E58,       0,15A9,FFFC,5292,FFFA
21:55:02.686,1,1,4806.6440,12300.3174,005.9000,05,BD20E1ED,3D8FF796,BF7BB2E0,BE27C03F,3F3E6830,3F83B2CD,3F8DB73B,3E118000,BF4E0000,BEC4D800,3EE24723,3F1B091F,BE0566B6,3F4FEF8C,15AB,FFFE,5291,FFFB
21:55:02.749,1,1,4806.6440,12300.3174,005.9000,05,BC58CF4E,3D253CB8,BF7DB884,BE0138EF,3F798C79,3F7CC489,3F9CFA67,BE4B7000,BF2B6000,BE0E6000,3EF9F3A4,3F17A27E,BE1A6450,3D449740,15AB,FFF8,5291,   4
21:55:02.811,1,1,4806.6440,12300.3174,005.9000,05,3AB1CC08,BB3A06A8,BF7F51A4,BD95266C,3F29260F,3F811BFB,3F46202B,BEC94000,BF674400,3DA06000,3F078D02,3F1362C2,BE2B73A9,3F800000,15A9,FFFA,5290,FFFE
